Layer,Run_1
input_ids,0
__module.model.embed_tokens/ov_ext::embedding/Convert_1,41
__module.model.embed_tokens/ov_ext::embedding/Gather,3276
__module.model.layers.0.input_layernorm/aten::mul/Multiply_1,1421
ShapeOf_14969,3
Gather_14972,0
Concat_53865,2
Broadcast_53868,1
ReadValue_53497,8
ReadValue_53435,3
ReadValue_53437,6
ReadValue_53439,4
ReadValue_53441,4
ReadValue_53467,4
ReadValue_53469,4
ReadValue_53471,10
ReadValue_53473,4
ReadValue_53475,4
ReadValue_53477,5
ReadValue_53479,11
ReadValue_53481,5
ReadValue_53483,5
ReadValue_53485,5
ReadValue_53487,11
ReadValue_53489,3
ReadValue_53491,4
ReadValue_53493,4
ReadValue_53495,6
ReadValue_53465,4
ReadValue_53443,3
ReadValue_53445,4
ReadValue_53447,8
ReadValue_53449,10
ReadValue_53451,2
ReadValue_53453,2
ReadValue_53455,7
ReadValue_53457,2
ReadValue_53459,2
ReadValue_53461,3
ReadValue_53463,8
__module.model.layers.0.self_attn.q_proj/ov_ext::linear/MatMul,6521
__module.model.layers.0.self_attn/aten::view/Reshape,1
__module.model.rotary_emb/prim::ListConstruct,4
Broadcast_17698,1
__module.model.rotary_emb/aten::expand/Broadcast,12
position_ids,0
Convert_17804,9
__module.model.rotary_emb/aten::unsqueeze/Unsqueeze_2,0
__module.model.rotary_emb/aten::to/Convert_3,10
__module.model.rotary_emb/aten::matmul/MatMul,311
__module.model.rotary_emb/aten::transpose/Transpose,39
__module.model.rotary_emb/aten::cat/Concat,49
__module.model.rotary_emb/aten::cos/Cos,210
__module.model.layers.0.self_attn/aten::unsqueeze/Unsqueeze,2
__module.model.rotary_emb/aten::sin/Sin,210
__module.model.layers.0.self_attn/aten::unsqueeze/Unsqueeze_1,0
__module.model.layers.0.self_attn/aten::add/Add,1506
__module.model.layers.0.self_attn.k_proj/ov_ext::linear/MatMul,1305
__module.model.layers.0.self_attn/aten::view/Reshape_1,1
__module.model.layers.0.self_attn/aten::add/Add_1,440
__module.model.layers.0.self_attn.v_proj/ov_ext::linear/MatMul,1204
__module.model.layers.0.self_attn/aten::view/Reshape_2,1
__module.model.layers.0.self_attn/aten::transpose/Transpose_2,290
Gather_14984,0
ShapeOf_14993,2
Gather_14996,0
__module.model/aten::add/Add_1,4
__module.model/aten::arange/Range_1,19
__module.model/aten::unsqueeze/Unsqueeze_2,0
__module.model/aten::le/Convert,10
__module.model/aten::le/Convert_bf16_f32___module.model/aten::le/LessEqual,19
Gather_14996_i32_f32___module.model/aten::arange/Range,5
__module.model/aten::add/Add,4
__module.model/aten::add/Add_i32_f32___module.model/aten::arange/Range,4
__module.model/aten::arange/Range,19
__module.model/aten::unsqueeze/Unsqueeze_5,0
attention_mask,0
Convert_18024,5
Abs_18025,6
Clamp_18026,0
__module.model/aten::to/Convert,7
ShapeOf_18028,0
__module.model/aten::index/ReduceProd,4
__module.model/aten::index/Concat,1
__module.model/aten::index/Reshape,0
Squeeze_14997,0
__module.model/aten::arange/Range_2,6
__module.model/aten::unsqueeze/Unsqueeze_8,0
__module.model/aten::index/Split,0
__module.model/aten::index/Multiply,5
__module.model/aten::index/Add,0
__module.model/aten::index/Gather,5
__module.model/aten::index/Reshape_8,0
ShapeOf_18081,0
__module.model/aten::index/Reshape_12,0
Reshape_14986,0
Unsqueeze_216,0
__module.model/prim::ListConstruct,1
Broadcast_17704,57
__module.model/aten::le/LessEqual,283
__module.model/aten::__and__/BitwiseAnd,0
__module.model/aten::__and__/BitwiseAnd_1,0
__module.model/aten::expand/Broadcast,0
Reshape_15003,0
Add_47989,3
__module.model.layers.0.self_attn/aten::slice/Slice_15,172
beam_idx,0
__module.model.layers.0.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,39457
__module.model.layers.0.self_attn/aten::transpose/Transpose_3,288
__module.model.layers.0.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.0.self_attn.o_proj/ov_ext::linear/MatMul,7165
__module.model.layers.0/aten::add/Add,293
__module.model.layers.0.post_attention_layernorm/aten::mul/Multiply_1,222
__module.model.layers.0.mlp.down_proj/ov_ext::linear/MatMul,94187
__module.model.layers.0/aten::add/Add_1,532
__module.model.layers.1.input_layernorm/aten::mul/Multiply_1,284
__module.model.layers.1.self_attn.q_proj/ov_ext::linear/MatMul,5849
__module.model.layers.1.self_attn/aten::view/Reshape,1
__module.model.layers.1.self_attn/aten::add/Add,747
__module.model.layers.1.self_attn.k_proj/ov_ext::linear/MatMul,1524
__module.model.layers.1.self_attn/aten::view/Reshape_1,0
__module.model.layers.1.self_attn/aten::add/Add_1,169
__module.model.layers.1.self_attn.v_proj/ov_ext::linear/MatMul,1798
__module.model.layers.1.self_attn/aten::view/Reshape_2,1
__module.model.layers.1.self_attn/aten::transpose/Transpose_2,392
__module.model.layers.1.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,34650
__module.model.layers.1.self_attn/aten::transpose/Transpose_3,1488
__module.model.layers.1.self_attn/aten::reshape/Reshape_2,2
__module.model.layers.1.self_attn.o_proj/ov_ext::linear/MatMul,8611
__module.model.layers.1/aten::add/Add,280
__module.model.layers.1.post_attention_layernorm/aten::mul/Multiply_1,218
__module.model.layers.1.mlp.down_proj/ov_ext::linear/MatMul,88390
__module.model.layers.1/aten::add/Add_1,426
__module.model.layers.2.input_layernorm/aten::mul/Multiply_1,290
__module.model.layers.2.self_attn.q_proj/ov_ext::linear/MatMul,5889
__module.model.layers.2.self_attn/aten::view/Reshape,1
__module.model.layers.2.self_attn/aten::add/Add,751
__module.model.layers.2.self_attn.k_proj/ov_ext::linear/MatMul,1226
__module.model.layers.2.self_attn/aten::view/Reshape_1,1
__module.model.layers.2.self_attn/aten::add/Add_1,195
__module.model.layers.2.self_attn.v_proj/ov_ext::linear/MatMul,2307
__module.model.layers.2.self_attn/aten::view/Reshape_2,1
__module.model.layers.2.self_attn/aten::transpose/Transpose_2,131
__module.model.layers.2.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,31754
__module.model.layers.2.self_attn/aten::transpose/Transpose_3,291
__module.model.layers.2.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.2.self_attn.o_proj/ov_ext::linear/MatMul,4333
__module.model.layers.2/aten::add/Add,297
__module.model.layers.2.post_attention_layernorm/aten::mul/Multiply_1,196
__module.model.layers.2.mlp.down_proj/ov_ext::linear/MatMul,88498
__module.model.layers.2/aten::add/Add_1,440
__module.model.layers.3.input_layernorm/aten::mul/Multiply_1,380
__module.model.layers.3.self_attn.q_proj/ov_ext::linear/MatMul,5125
__module.model.layers.3.self_attn/aten::view/Reshape,1
__module.model.layers.3.self_attn/aten::add/Add,554
__module.model.layers.3.self_attn.k_proj/ov_ext::linear/MatMul,1250
__module.model.layers.3.self_attn/aten::view/Reshape_1,0
__module.model.layers.3.self_attn/aten::add/Add_1,186
__module.model.layers.3.self_attn.v_proj/ov_ext::linear/MatMul,1268
__module.model.layers.3.self_attn/aten::view/Reshape_2,1
__module.model.layers.3.self_attn/aten::transpose/Transpose_2,186
__module.model.layers.3.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,30070
__module.model.layers.3.self_attn/aten::transpose/Transpose_3,287
__module.model.layers.3.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.3.self_attn.o_proj/ov_ext::linear/MatMul,4313
__module.model.layers.3/aten::add/Add,276
__module.model.layers.3.post_attention_layernorm/aten::mul/Multiply_1,198
__module.model.layers.3.mlp.down_proj/ov_ext::linear/MatMul,89659
__module.model.layers.3/aten::add/Add_1,1779
__module.model.layers.4.input_layernorm/aten::mul/Multiply_1,1773
__module.model.layers.4.self_attn.q_proj/ov_ext::linear/MatMul,4708
__module.model.layers.4.self_attn/aten::view/Reshape,1
__module.model.layers.4.self_attn/aten::add/Add,613
__module.model.layers.4.self_attn.k_proj/ov_ext::linear/MatMul,1247
__module.model.layers.4.self_attn/aten::view/Reshape_1,0
__module.model.layers.4.self_attn/aten::add/Add_1,185
__module.model.layers.4.self_attn.v_proj/ov_ext::linear/MatMul,1249
__module.model.layers.4.self_attn/aten::view/Reshape_2,0
__module.model.layers.4.self_attn/aten::transpose/Transpose_2,193
__module.model.layers.4.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29723
__module.model.layers.4.self_attn/aten::transpose/Transpose_3,294
__module.model.layers.4.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.4.self_attn.o_proj/ov_ext::linear/MatMul,4394
__module.model.layers.4/aten::add/Add,280
__module.model.layers.4.post_attention_layernorm/aten::mul/Multiply_1,209
__module.model.layers.4.mlp.down_proj/ov_ext::linear/MatMul,88650
__module.model.layers.4/aten::add/Add_1,487
__module.model.layers.5.input_layernorm/aten::mul/Multiply_1,326
__module.model.layers.5.self_attn.q_proj/ov_ext::linear/MatMul,4568
__module.model.layers.5.self_attn/aten::view/Reshape,2
__module.model.layers.5.self_attn/aten::add/Add,708
__module.model.layers.5.self_attn.k_proj/ov_ext::linear/MatMul,1352
__module.model.layers.5.self_attn/aten::view/Reshape_1,1
__module.model.layers.5.self_attn/aten::add/Add_1,197
__module.model.layers.5.self_attn.v_proj/ov_ext::linear/MatMul,2217
__module.model.layers.5.self_attn/aten::view/Reshape_2,1
__module.model.layers.5.self_attn/aten::transpose/Transpose_2,120
__module.model.layers.5.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,30254
__module.model.layers.5.self_attn/aten::transpose/Transpose_3,291
__module.model.layers.5.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.5.self_attn.o_proj/ov_ext::linear/MatMul,4346
__module.model.layers.5/aten::add/Add,283
__module.model.layers.5.post_attention_layernorm/aten::mul/Multiply_1,201
__module.model.layers.5.mlp.down_proj/ov_ext::linear/MatMul,88891
__module.model.layers.5/aten::add/Add_1,609
__module.model.layers.6.input_layernorm/aten::mul/Multiply_1,566
__module.model.layers.6.self_attn.q_proj/ov_ext::linear/MatMul,7216
__module.model.layers.6.self_attn/aten::view/Reshape,1
__module.model.layers.6.self_attn/aten::add/Add,598
__module.model.layers.6.self_attn.k_proj/ov_ext::linear/MatMul,1240
__module.model.layers.6.self_attn/aten::view/Reshape_1,1
__module.model.layers.6.self_attn/aten::add/Add_1,187
__module.model.layers.6.self_attn.v_proj/ov_ext::linear/MatMul,2479
__module.model.layers.6.self_attn/aten::view/Reshape_2,2
__module.model.layers.6.self_attn/aten::transpose/Transpose_2,203
__module.model.layers.6.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29698
__module.model.layers.6.self_attn/aten::transpose/Transpose_3,284
__module.model.layers.6.self_attn/aten::reshape/Reshape_2,0
__module.model.layers.6.self_attn.o_proj/ov_ext::linear/MatMul,4303
__module.model.layers.6/aten::add/Add,298
__module.model.layers.6.post_attention_layernorm/aten::mul/Multiply_1,225
__module.model.layers.6.mlp.down_proj/ov_ext::linear/MatMul,88790
__module.model.layers.6/aten::add/Add_1,428
__module.model.layers.7.input_layernorm/aten::mul/Multiply_1,293
__module.model.layers.7.self_attn.q_proj/ov_ext::linear/MatMul,4785
__module.model.layers.7.self_attn/aten::view/Reshape,1
__module.model.layers.7.self_attn/aten::add/Add,576
__module.model.layers.7.self_attn.k_proj/ov_ext::linear/MatMul,1237
__module.model.layers.7.self_attn/aten::view/Reshape_1,0
__module.model.layers.7.self_attn/aten::add/Add_1,183
__module.model.layers.7.self_attn.v_proj/ov_ext::linear/MatMul,1648
__module.model.layers.7.self_attn/aten::view/Reshape_2,1
__module.model.layers.7.self_attn/aten::transpose/Transpose_2,225
__module.model.layers.7.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,35047
__module.model.layers.7.self_attn/aten::transpose/Transpose_3,290
__module.model.layers.7.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.7.self_attn.o_proj/ov_ext::linear/MatMul,5568
__module.model.layers.7/aten::add/Add,292
__module.model.layers.7.post_attention_layernorm/aten::mul/Multiply_1,214
__module.model.layers.7.mlp.down_proj/ov_ext::linear/MatMul,88079
__module.model.layers.7/aten::add/Add_1,835
__module.model.layers.8.input_layernorm/aten::mul/Multiply_1,413
__module.model.layers.8.self_attn.q_proj/ov_ext::linear/MatMul,4673
__module.model.layers.8.self_attn/aten::view/Reshape,1
__module.model.layers.8.self_attn/aten::add/Add,581
__module.model.layers.8.self_attn.k_proj/ov_ext::linear/MatMul,1290
__module.model.layers.8.self_attn/aten::view/Reshape_1,0
__module.model.layers.8.self_attn/aten::add/Add_1,180
__module.model.layers.8.self_attn.v_proj/ov_ext::linear/MatMul,1410
__module.model.layers.8.self_attn/aten::view/Reshape_2,1
__module.model.layers.8.self_attn/aten::transpose/Transpose_2,212
__module.model.layers.8.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29639
__module.model.layers.8.self_attn/aten::transpose/Transpose_3,287
__module.model.layers.8.self_attn/aten::reshape/Reshape_2,3
__module.model.layers.8.self_attn.o_proj/ov_ext::linear/MatMul,4350
__module.model.layers.8/aten::add/Add,277
__module.model.layers.8.post_attention_layernorm/aten::mul/Multiply_1,205
__module.model.layers.8.mlp.down_proj/ov_ext::linear/MatMul,89980
__module.model.layers.8/aten::add/Add_1,428
__module.model.layers.9.input_layernorm/aten::mul/Multiply_1,291
__module.model.layers.9.self_attn.q_proj/ov_ext::linear/MatMul,4700
__module.model.layers.9.self_attn/aten::view/Reshape,1
__module.model.layers.9.self_attn/aten::add/Add,582
__module.model.layers.9.self_attn.k_proj/ov_ext::linear/MatMul,1447
__module.model.layers.9.self_attn/aten::view/Reshape_1,1
__module.model.layers.9.self_attn/aten::add/Add_1,136
__module.model.layers.9.self_attn.v_proj/ov_ext::linear/MatMul,1277
__module.model.layers.9.self_attn/aten::view/Reshape_2,1
__module.model.layers.9.self_attn/aten::transpose/Transpose_2,192
__module.model.layers.9.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29727
__module.model.layers.9.self_attn/aten::transpose/Transpose_3,289
__module.model.layers.9.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.9.self_attn.o_proj/ov_ext::linear/MatMul,4336
__module.model.layers.9/aten::add/Add,365
__module.model.layers.9.post_attention_layernorm/aten::mul/Multiply_1,207
__module.model.layers.9.mlp.down_proj/ov_ext::linear/MatMul,88704
__module.model.layers.9/aten::add/Add_1,450
__module.model.layers.10.input_layernorm/aten::mul/Multiply_1,303
__module.model.layers.10.self_attn.q_proj/ov_ext::linear/MatMul,4619
__module.model.layers.10.self_attn/aten::view/Reshape,0
__module.model.layers.10.self_attn/aten::add/Add,555
__module.model.layers.10.self_attn.k_proj/ov_ext::linear/MatMul,1347
__module.model.layers.10.self_attn/aten::view/Reshape_1,0
__module.model.layers.10.self_attn/aten::add/Add_1,190
__module.model.layers.10.self_attn.v_proj/ov_ext::linear/MatMul,1322
__module.model.layers.10.self_attn/aten::view/Reshape_2,0
__module.model.layers.10.self_attn/aten::transpose/Transpose_2,222
__module.model.layers.10.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,34527
__module.model.layers.10.self_attn/aten::transpose/Transpose_3,297
__module.model.layers.10.self_attn/aten::reshape/Reshape_2,0
__module.model.layers.10.self_attn.o_proj/ov_ext::linear/MatMul,4358
__module.model.layers.10/aten::add/Add,290
__module.model.layers.10.post_attention_layernorm/aten::mul/Multiply_1,206
__module.model.layers.10.mlp.down_proj/ov_ext::linear/MatMul,88807
__module.model.layers.10/aten::add/Add_1,629
__module.model.layers.11.input_layernorm/aten::mul/Multiply_1,371
__module.model.layers.11.self_attn.q_proj/ov_ext::linear/MatMul,4571
__module.model.layers.11.self_attn/aten::view/Reshape,1
__module.model.layers.11.self_attn/aten::add/Add,694
__module.model.layers.11.self_attn.k_proj/ov_ext::linear/MatMul,1280
__module.model.layers.11.self_attn/aten::view/Reshape_1,1
__module.model.layers.11.self_attn/aten::add/Add_1,192
__module.model.layers.11.self_attn.v_proj/ov_ext::linear/MatMul,1248
__module.model.layers.11.self_attn/aten::view/Reshape_2,0
__module.model.layers.11.self_attn/aten::transpose/Transpose_2,204
__module.model.layers.11.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,30140
__module.model.layers.11.self_attn/aten::transpose/Transpose_3,283
__module.model.layers.11.self_attn/aten::reshape/Reshape_2,4
__module.model.layers.11.self_attn.o_proj/ov_ext::linear/MatMul,4351
__module.model.layers.11/aten::add/Add,286
__module.model.layers.11.post_attention_layernorm/aten::mul/Multiply_1,198
__module.model.layers.11.mlp.down_proj/ov_ext::linear/MatMul,94602
__module.model.layers.11/aten::add/Add_1,426
__module.model.layers.12.input_layernorm/aten::mul/Multiply_1,311
__module.model.layers.12.self_attn.q_proj/ov_ext::linear/MatMul,4608
__module.model.layers.12.self_attn/aten::view/Reshape,1
__module.model.layers.12.self_attn/aten::add/Add,545
__module.model.layers.12.self_attn.k_proj/ov_ext::linear/MatMul,1352
__module.model.layers.12.self_attn/aten::view/Reshape_1,0
__module.model.layers.12.self_attn/aten::add/Add_1,186
__module.model.layers.12.self_attn.v_proj/ov_ext::linear/MatMul,1267
__module.model.layers.12.self_attn/aten::view/Reshape_2,1
__module.model.layers.12.self_attn/aten::transpose/Transpose_2,169
__module.model.layers.12.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29345
__module.model.layers.12.self_attn/aten::transpose/Transpose_3,272
__module.model.layers.12.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.12.self_attn.o_proj/ov_ext::linear/MatMul,4328
__module.model.layers.12/aten::add/Add,279
__module.model.layers.12.post_attention_layernorm/aten::mul/Multiply_1,198
__module.model.layers.12.mlp.down_proj/ov_ext::linear/MatMul,97697
__module.model.layers.12/aten::add/Add_1,439
__module.model.layers.13.input_layernorm/aten::mul/Multiply_1,305
__module.model.layers.13.self_attn.q_proj/ov_ext::linear/MatMul,4630
__module.model.layers.13.self_attn/aten::view/Reshape,1
__module.model.layers.13.self_attn/aten::add/Add,597
__module.model.layers.13.self_attn.k_proj/ov_ext::linear/MatMul,1240
__module.model.layers.13.self_attn/aten::view/Reshape_1,0
__module.model.layers.13.self_attn/aten::add/Add_1,184
__module.model.layers.13.self_attn.v_proj/ov_ext::linear/MatMul,1278
__module.model.layers.13.self_attn/aten::view/Reshape_2,0
__module.model.layers.13.self_attn/aten::transpose/Transpose_2,207
__module.model.layers.13.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,29979
__module.model.layers.13.self_attn/aten::transpose/Transpose_3,286
__module.model.layers.13.self_attn/aten::reshape/Reshape_2,0
__module.model.layers.13.self_attn.o_proj/ov_ext::linear/MatMul,4323
__module.model.layers.13/aten::add/Add,288
__module.model.layers.13.post_attention_layernorm/aten::mul/Multiply_1,206
__module.model.layers.13.mlp.down_proj/ov_ext::linear/MatMul,104024
__module.model.layers.13/aten::add/Add_1,479
__module.model.layers.14.input_layernorm/aten::mul/Multiply_1,362
__module.model.layers.14.self_attn.q_proj/ov_ext::linear/MatMul,5038
__module.model.layers.14.self_attn/aten::view/Reshape,1
__module.model.layers.14.self_attn/aten::add/Add,711
__module.model.layers.14.self_attn.k_proj/ov_ext::linear/MatMul,1264
__module.model.layers.14.self_attn/aten::view/Reshape_1,1
__module.model.layers.14.self_attn/aten::add/Add_1,199
__module.model.layers.14.self_attn.v_proj/ov_ext::linear/MatMul,1288
__module.model.layers.14.self_attn/aten::view/Reshape_2,1
__module.model.layers.14.self_attn/aten::transpose/Transpose_2,55
__module.model.layers.14.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,31982
__module.model.layers.14.self_attn/aten::transpose/Transpose_3,290
__module.model.layers.14.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.14.self_attn.o_proj/ov_ext::linear/MatMul,4342
__module.model.layers.14/aten::add/Add,369
__module.model.layers.14.post_attention_layernorm/aten::mul/Multiply_1,216
__module.model.layers.14.mlp.down_proj/ov_ext::linear/MatMul,99402
__module.model.layers.14/aten::add/Add_1,451
__module.model.layers.15.input_layernorm/aten::mul/Multiply_1,298
__module.model.layers.15.self_attn.q_proj/ov_ext::linear/MatMul,4606
__module.model.layers.15.self_attn/aten::view/Reshape_2,1
__module.model.layers.15.self_attn/aten::add/Add_1,560
__module.model.layers.15.self_attn.k_proj/ov_ext::linear/MatMul,1246
__module.model.layers.15.self_attn/aten::view/Reshape_1,1
__module.model.layers.15.self_attn/aten::add/Add,195
__module.model.layers.15.self_attn.v_proj/ov_ext::linear/MatMul,1312
__module.model.layers.15.self_attn/aten::view/Reshape,1
__module.model.layers.15.self_attn/aten::transpose/Transpose,306
__module.model.layers.15.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention,30115
__module.model.layers.15.self_attn/aten::transpose/Transpose_3,961
__module.model.layers.15.self_attn/aten::reshape/Reshape_2,1
__module.model.layers.15.self_attn.o_proj/ov_ext::linear/MatMul,8489
__module.model.layers.15/aten::add/Add,293
__module.model.layers.15.post_attention_layernorm/aten::mul/Multiply_1,219
__module.model.layers.15.mlp.down_proj/ov_ext::linear/MatMul,101821
__module.model.layers.15/aten::add/Add_1,1243
__module.model.norm/aten::mul/Multiply_1,314
__module.lm_head/ov_ext::linear/MatMul,439365
__module.lm_head/ov_ext::linear/MatMul_bf16_f32_Result_18167,114528
Result_18167,0
stub_0___module.model/aten::index/Split,0
Assign_53498,2
Assign_53436,4
Assign_53438,1
Assign_53440,2
Assign_53442,1
Assign_53468,0
Assign_53470,1
Assign_53472,1
Assign_53474,1
Assign_53476,1
Assign_53478,2
Assign_53480,0
Assign_53482,0
Assign_53484,0
Assign_53486,1
Assign_53488,1
Assign_53490,0
Assign_53492,0
Assign_53494,0
Assign_53496,0
Assign_53466,1
Assign_53444,0
Assign_53446,0
Assign_53448,0
Assign_53450,0
Assign_53452,1
Assign_53454,1
Assign_53456,0
Assign_53458,0
Assign_53460,0
Assign_53462,0
Assign_53464,0
